==> Concretized adios2@2.7.1
[+]  55hpsi7  adios2@2.7.1%intel@19.1.2.254+blosc+bzip2~dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-cnl7-haswell
[+]  hnl63mq      ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4          ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u              ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  t2lvl3r      ^c-blosc@1.21.0%intel@19.1.2.254+avx2~ipo build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg          ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm              ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                  ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz              ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii                  ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                      ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                      ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                          ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  4fhfrxl          ^lz4@1.9.3%intel@19.1.2.254 libs=shared,static arch=cray-cnl7-haswell
[+]  5bux37h          ^snappy@1.1.8%intel@19.1.2.254~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd arch=cray-cnl7-haswell
[+]  azq4s7p          ^zstd@1.4.9%intel@19.1.2.254~ipo~legacy~lz4~lzma+multithread+programs+shared+static~zlib build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  jafznn3      ^libfabric@1.12.1%intel@19.1.2.254~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-cnl7-haswell
[+]  kovv5y3      ^libffi@3.3%intel@19.1.2.254 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-cnl7-haswell
[+]  ozfaj2q      ^libpng@1.6.37%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  nnjkj5c      ^sz@2.1.11.1%intel@19.1.2.254~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  d3dhydi      ^zfp@0.5.5%intel@19.1.2.254~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo cuda_arch=none arch=cray-cnl7-haswell

==> Concretized adios@1.13.1
[+]  2o6bu6s  adios@1.13.1%intel@19.1.2.254+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-cnl7-haswell
[+]  slo6op3      ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc          ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw              ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5ykizii          ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl              ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c              ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                  ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                      ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                          ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y      ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  t2lvl3r      ^c-blosc@1.21.0%intel@19.1.2.254+avx2~ipo build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg          ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  2kh3ruz              ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  4fhfrxl          ^lz4@1.9.3%intel@19.1.2.254 libs=shared,static arch=cray-cnl7-haswell
[+]  5bux37h          ^snappy@1.1.8%intel@19.1.2.254~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd arch=cray-cnl7-haswell
[+]  azq4s7p          ^zstd@1.4.9%intel@19.1.2.254~ipo~legacy~lz4~lzma+multithread+programs+shared+static~zlib build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  4cu2gwi      ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  ayh2kbw      ^python@3.8.10%intel@19.1.2.254+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56 arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
